22.81, 22.73, 22.64, 22.56, 22.94, 23.11, 22.58, 22.30, 22.36, 22.39, 22.47, 22.62, 22.68, 22.53, 22.68, 22.66, 22.85, 22.85, 22.64, 22.79, 22.70, 22.60, 22.62, 22.49, 22.47, 22.36, 22.28, 22.34, 22.30, 22.17, 22.21, 22.17, 22.13, 22.08, 21.75, 21.56, 21.06, 21.54, 21.56, 21.54, 21.67, 21.71, 21.93, 21.91, 22.02, 21.99, 21.99, 22.26, 22.39, 22.26, 22.41, 22.43, 22.39, 22.49, 22.45, 22.56, 22.62, 22.53, 22.58, 22.51, 22.68, 23.09, 22.98, 22.60, 22.51, 22.51, 22.47, 22.60, 22.60, 22.51, 22.49, 22.51, 22.53, 22.56, 22.81, 22.68, 22.81, 22.87, 22.66, 22.85, 
22.73, 22.70, 22.58, 22.68, 22.77, 23.00, 22.75, 22.39, 22.51, 22.39, 22.58, 22.56, 22.56, 22.64, 22.75, 22.66, 22.77, 22.87, 22.73, 22.66, 22.77, 22.60, 22.92, 22.83, 22.75, 22.58, 22.66, 22.21, 22.08, 21.97, 21.82, 21.75, 21.56, 21.51, 21.58, 21.56, 21.47, 21.49, 21.54, 21.54, 21.67, 21.84, 21.75, 21.99, 21.93, 21.99, 22.15, 22.28, 22.28, 22.26, 22.36, 22.43, 22.45, 22.49, 22.47, 22.53, 22.47, 22.62, 22.43, 22.51, 22.51, 22.92, 22.49, 22.53, 22.41, 22.39, 22.47, 22.49, 22.51, 22.53, 22.39, 22.73, 22.64, 22.77, 22.87, 22.87, 22.90, 22.92, 22.73, 22.56, 
22.85, 22.64, 22.68, 22.60, 22.58, 22.43, 22.92, 22.49, 22.51, 22.43, 22.51, 22.53, 22.75, 22.85, 22.90, 22.96, 22.94, 23.04, 22.98, 23.04, 22.87, 22.83, 22.73, 22.64, 22.36, 22.10, 22.08, 21.71, 21.58, 21.64, 21.56, 21.47, 21.54, 21.60, 21.62, 21.64, 22.02, 21.69, 21.56, 21.56, 21.80, 21.82, 21.91, 21.97, 22.08, 22.04, 22.06, 22.28, 22.26, 22.21, 22.19, 22.32, 22.30, 22.39, 22.41, 22.41, 22.39, 22.51, 22.41, 22.30, 22.53, 22.34, 22.45, 22.41, 22.64, 22.66, 22.70, 22.87, 22.79, 22.53, 22.45, 22.60, 22.64, 22.58, 22.68, 22.45, 22.49, 22.45, 22.32, 22.64, 
22.60, 22.56, 22.66, 22.64, 22.64, 22.45, 22.36, 22.32, 22.47, 22.39, 22.64, 22.68, 23.02, 23.02, 23.09, 23.00, 22.96, 22.81, 22.79, 22.75, 22.60, 22.62, 22.56, 22.41, 22.17, 21.95, 21.88, 21.67, 21.54, 21.56, 21.54, 21.47, 21.32, 21.49, 21.60, 21.82, 22.04, 21.69, 21.64, 21.69, 21.80, 21.93, 22.08, 21.99, 22.26, 22.13, 22.26, 22.34, 22.26, 22.36, 22.32, 22.32, 22.26, 22.34, 22.41, 22.39, 22.36, 22.45, 22.23, 21.99, 21.84, 22.26, 22.23, 22.49, 22.47, 22.34, 22.34, 22.28, 22.32, 22.19, 22.32, 22.23, 22.28, 22.19, 22.32, 22.19, 22.19, 22.17, 22.08, 22.15, 
22.90, 22.60, 22.58, 22.62, 22.56, 22.53, 22.34, 22.23, 22.39, 22.53, 22.62, 22.51, 22.83, 22.70, 22.77, 22.79, 22.75, 22.87, 22.64, 22.68, 22.58, 22.49, 22.49, 22.23, 22.06, 21.75, 21.82, 21.67, 21.49, 21.36, 21.26, 21.36, 21.32, 21.34, 21.60, 21.71, 22.08, 21.78, 21.71, 21.84, 21.95, 21.93, 22.13, 22.21, 22.28, 22.30, 22.32, 22.23, 22.43, 22.30, 22.26, 22.28, 22.15, 22.15, 22.06, 21.82, 21.84, 21.80, 21.88, 21.88, 21.93, 22.13, 22.28, 22.21, 22.17, 22.23, 22.13, 22.13, 22.26, 21.97, 21.95, 22.08, 22.04, 22.13, 22.02, 21.86, 22.02, 22.10, 22.10, 22.19, 
22.79, 22.68, 22.70, 22.60, 22.53, 22.39, 22.39, 22.34, 22.43, 22.47, 22.51, 22.41, 22.45, 22.68, 22.66, 22.75, 22.79, 22.53, 22.66, 22.53, 22.47, 22.36, 22.36, 22.17, 21.88, 21.71, 21.71, 21.47, 21.43, 21.36, 21.23, 21.23, 21.23, 21.41, 21.49, 21.60, 21.86, 21.78, 21.99, 22.02, 22.26, 22.30, 22.30, 22.26, 22.15, 21.99, 21.95, 21.84, 21.84, 21.67, 21.60, 21.60, 21.58, 21.67, 21.64, 21.58, 21.62, 21.99, 23.11, 24.34, 23.58, 22.34, 22.23, 22.17, 22.34, 22.26, 22.23, 22.17, 22.10, 21.91, 21.97, 21.84, 21.86, 21.86, 21.69, 21.75, 21.69, 22.17, 22.19, 22.26, 
22.87, 22.60, 22.56, 22.41, 22.39, 22.26, 22.28, 22.30, 22.70, 22.64, 22.43, 22.28, 22.58, 22.49, 22.75, 22.64, 22.68, 22.66, 22.62, 22.45, 22.51, 22.34, 22.21, 22.15, 21.93, 21.60, 21.56, 21.30, 21.32, 21.32, 21.30, 21.47, 21.56, 21.60, 21.56, 21.49, 21.62, 21.69, 21.67, 21.64, 21.69, 21.58, 21.67, 21.58, 21.54, 21.60, 21.54, 21.62, 21.58, 21.56, 21.49, 21.67, 21.45, 21.54, 21.56, 21.54, 21.69, 22.81, 25.31, 26.00, 23.45, 22.13, 21.99, 22.28, 22.17, 22.04, 22.04, 21.95, 22.17, 21.84, 21.88, 21.78, 21.78, 21.67, 21.51, 21.49, 22.04, 22.73, 22.32, 22.26, 
22.43, 22.36, 22.26, 22.21, 22.36, 22.36, 22.30, 22.10, 22.43, 22.73, 22.49, 22.36, 22.41, 22.47, 22.64, 22.58, 22.58, 22.47, 22.47, 22.51, 22.45, 22.32, 22.41, 22.17, 22.02, 21.71, 21.71, 21.67, 21.51, 21.51, 21.21, 21.21, 21.34, 21.45, 21.62, 21.69, 21.62, 21.58, 21.49, 21.60, 21.67, 21.54, 21.51, 21.51, 21.58, 21.51, 21.45, 21.56, 21.45, 21.43, 21.56, 21.58, 21.49, 21.38, 21.49, 21.51, 21.49, 21.80, 22.90, 22.73, 22.19, 22.19, 22.26, 22.23, 22.06, 22.02, 21.93, 21.73, 21.75, 21.45, 21.30, 21.21, 21.08, 21.08, 20.95, 21.60, 22.26, 22.23, 22.10, 21.28, 
22.36, 22.36, 22.08, 22.34, 22.32, 22.06, 22.04, 22.13, 22.02, 22.28, 22.60, 22.10, 22.28, 22.30, 22.49, 22.51, 22.58, 22.73, 22.73, 22.68, 22.62, 22.53, 22.53, 22.26, 21.82, 21.30, 21.17, 20.97, 20.80, 20.84, 20.74, 20.89, 21.19, 21.45, 21.71, 21.82, 21.84, 21.64, 21.64, 21.54, 21.49, 21.62, 21.62, 21.49, 21.51, 21.51, 21.47, 21.51, 21.47, 21.47, 21.47, 21.45, 21.58, 21.69, 21.73, 21.75, 21.80, 21.67, 21.67, 21.84, 21.78, 21.84, 21.69, 21.51, 21.54, 21.36, 21.30, 21.21, 21.15, 20.87, 20.65, 20.80, 20.67, 20.58, 20.78, 21.23, 20.91, 20.84, 19.99, 18.97, 
22.39, 22.36, 22.13, 22.10, 22.10, 21.95, 21.84, 21.95, 21.93, 21.99, 22.15, 21.93, 22.04, 22.30, 22.58, 22.70, 22.73, 22.68, 22.41, 22.49, 22.26, 22.04, 21.95, 21.62, 21.30, 21.00, 20.95, 20.78, 20.63, 20.76, 20.76, 20.97, 21.38, 21.71, 21.88, 21.95, 21.75, 21.71, 21.54, 21.56, 21.58, 21.67, 21.47, 21.51, 21.58, 21.67, 21.75, 21.86, 21.91, 22.26, 22.47, 22.68, 22.85, 23.20, 23.24, 23.11, 22.66, 21.64, 21.32, 21.30, 21.34, 21.19, 21.15, 21.10, 21.02, 20.82, 20.67, 20.65, 20.54, 20.32, 20.21, 20.03, 19.81, 19.68, 19.70, 19.12, 18.43, 18.16, 17.76, 18.32, 
22.43, 22.23, 22.15, 22.17, 22.08, 21.95, 22.02, 21.95, 22.08, 21.86, 21.80, 21.97, 21.80, 21.93, 22.06, 22.06, 22.30, 22.28, 22.19, 22.17, 22.10, 21.97, 21.84, 21.49, 21.17, 20.71, 20.60, 20.49, 20.47, 20.69, 20.91, 21.19, 21.54, 21.82, 22.02, 21.97, 21.88, 21.80, 21.97, 22.06, 22.47, 22.51, 22.56, 22.66, 22.94, 23.09, 23.26, 23.39, 23.39, 23.56, 23.48, 23.50, 23.30, 23.13, 22.79, 22.28, 21.64, 21.23, 21.04, 20.91, 20.82, 20.76, 20.67, 20.58, 20.41, 20.17, 20.19, 19.99, 19.92, 19.61, 19.10, 19.03, 18.88, 18.48, 16.55, 15.36, 15.06, 16.30, 17.62, 18.25, 
22.66, 22.70, 22.45, 22.43, 22.21, 22.13, 21.82, 21.71, 21.69, 21.32, 21.36, 21.58, 21.97, 21.67, 21.91, 21.93, 22.04, 22.15, 21.99, 22.15, 22.06, 21.82, 21.64, 21.30, 20.95, 20.54, 20.32, 20.19, 20.32, 20.74, 21.08, 21.47, 21.93, 22.04, 22.06, 22.02, 22.43, 22.98, 23.50, 23.54, 23.80, 23.84, 23.77, 23.90, 24.13, 24.11, 23.92, 23.73, 23.35, 23.15, 23.04, 22.68, 22.30, 22.10, 21.91, 21.34, 21.23, 20.97, 21.00, 20.82, 20.93, 20.93, 20.89, 20.78, 20.60, 20.19, 20.01, 19.61, 19.41, 19.03, 18.57, 18.59, 18.61, 16.62, 14.85, 15.06, 15.98, 17.85, 18.36, 18.57, 
22.79, 22.58, 22.47, 22.15, 22.04, 22.02, 21.54, 21.41, 21.19, 20.95, 20.87, 20.89, 21.51, 21.54, 21.47, 21.69, 21.75, 21.88, 21.86, 21.97, 21.95, 21.67, 21.54, 21.21, 20.69, 20.39, 20.25, 20.32, 20.63, 21.04, 21.30, 21.67, 21.69, 21.86, 21.97, 21.97, 22.94, 23.67, 23.69, 23.69, 23.52, 23.33, 23.37, 23.50, 23.39, 23.15, 23.00, 22.73, 22.45, 22.19, 22.02, 22.13, 21.88, 21.84, 21.73, 21.43, 21.41, 21.32, 21.47, 21.28, 21.34, 21.43, 21.84, 22.73, 21.82, 20.67, 20.28, 20.19, 19.72, 19.15, 18.72, 18.79, 18.14, 17.55, 17.33, 17.82, 18.72, 19.43, 19.74, 20.19, 
22.60, 22.56, 22.34, 22.10, 21.99, 21.64, 21.32, 21.15, 20.95, 20.71, 20.58, 20.56, 20.67, 20.89, 20.95, 21.06, 21.19, 21.64, 21.73, 21.80, 21.86, 21.75, 21.41, 20.87, 20.23, 19.81, 19.66, 19.92, 20.32, 20.87, 21.26, 21.36, 21.47, 21.67, 21.73, 21.73, 22.32, 22.49, 22.56, 22.51, 22.32, 22.34, 22.26, 22.26, 22.21, 22.19, 22.17, 21.88, 21.93, 21.86, 21.95, 21.82, 21.75, 21.73, 21.93, 21.97, 21.71, 21.80, 21.62, 21.82, 21.88, 22.17, 24.87, 26.60, 23.39, 20.93, 20.63, 20.25, 19.83, 19.10, 18.43, 18.50, 18.79, 18.79, 18.79, 19.28, 19.88, 20.52, 20.49, 20.65, 
22.43, 22.41, 22.26, 21.97, 21.71, 21.58, 21.36, 21.26, 21.13, 21.04, 20.89, 20.84, 20.87, 20.76, 20.54, 20.63, 20.84, 21.00, 21.13, 21.30, 21.26, 21.15, 20.76, 20.23, 19.50, 19.01, 19.39, 19.86, 20.49, 20.95, 21.13, 21.26, 21.43, 21.38, 21.45, 21.45, 21.67, 21.73, 21.73, 21.69, 21.91, 21.84, 21.91, 21.97, 21.84, 21.75, 21.82, 21.78, 21.71, 21.71, 21.67, 21.80, 21.73, 21.75, 21.91, 21.99, 21.82, 21.88, 21.91, 21.84, 22.08, 22.10, 22.26, 22.43, 21.49, 20.84, 20.58, 19.97, 19.57, 19.39, 19.43, 19.94, 19.99, 19.77, 19.83, 20.30, 20.78, 21.19, 21.10, 21.49, 
22.49, 22.39, 22.15, 22.17, 22.08, 22.10, 22.28, 22.08, 22.19, 22.17, 22.13, 21.97, 21.73, 21.64, 21.00, 20.41, 20.14, 20.23, 20.43, 20.56, 20.78, 20.63, 20.19, 19.52, 18.72, 18.68, 19.30, 20.03, 20.43, 20.78, 20.84, 21.17, 21.26, 21.36, 21.26, 21.28, 21.19, 21.34, 21.36, 21.51, 21.56, 21.60, 21.71, 21.71, 21.69, 21.60, 21.62, 21.73, 21.62, 21.69, 21.58, 21.62, 21.62, 21.75, 21.64, 21.71, 21.93, 21.99, 21.84, 21.73, 21.80, 21.73, 21.67, 21.28, 21.08, 20.52, 19.99, 19.77, 20.14, 20.58, 20.67, 20.74, 20.71, 20.60, 20.67, 20.80, 21.10, 21.41, 21.49, 21.60, 
22.94, 23.17, 23.11, 23.30, 23.11, 23.35, 23.37, 23.13, 22.96, 22.87, 22.68, 22.56, 22.36, 21.88, 21.43, 20.84, 19.97, 19.66, 19.37, 19.63, 19.81, 19.81, 19.43, 18.61, 18.18, 18.61, 19.41, 19.88, 20.12, 20.41, 20.52, 20.52, 20.87, 20.95, 21.08, 21.32, 21.60, 21.47, 21.43, 21.47, 21.51, 21.54, 21.45, 21.41, 21.49, 21.49, 21.47, 21.41, 21.49, 21.45, 21.56, 21.54, 21.58, 21.73, 21.64, 21.58, 21.56, 21.78, 21.80, 21.93, 21.88, 21.78, 21.51, 21.34, 20.91, 20.28, 20.21, 20.60, 20.97, 20.95, 21.04, 20.82, 20.87, 21.04, 21.23, 21.60, 21.99, 22.04, 21.73, 21.84, 
23.67, 23.77, 23.67, 23.67, 23.56, 23.56, 23.30, 23.04, 22.85, 22.60, 22.26, 21.93, 21.67, 21.34, 21.15, 20.49, 19.54, 19.19, 18.75, 18.45, 18.27, 18.09, 17.78, 17.24, 17.80, 18.43, 18.52, 18.86, 19.32, 19.90, 20.12, 20.39, 20.74, 20.89, 21.08, 21.17, 21.15, 21.00, 20.97, 20.95, 21.13, 20.97, 20.95, 21.10, 20.97, 21.00, 21.04, 21.04, 21.17, 21.21, 21.21, 21.23, 21.34, 21.64, 21.51, 21.47, 21.58, 21.99, 21.93, 22.02, 21.88, 21.47, 21.15, 20.67, 20.60, 20.82, 21.32, 21.38, 21.62, 21.64, 21.86, 22.32, 22.47, 22.96, 23.30, 23.35, 22.96, 22.30, 22.21, 21.75, 
23.22, 23.22, 22.98, 22.85, 22.60, 22.39, 22.19, 21.73, 21.49, 21.06, 20.78, 20.41, 20.12, 19.57, 19.23, 18.92, 18.66, 18.61, 18.14, 17.17, 15.57, 14.99, 14.52, 14.70, 15.96, 17.64, 18.59, 18.66, 19.12, 19.46, 19.74, 19.97, 20.08, 20.28, 20.36, 20.43, 20.30, 20.49, 20.58, 20.67, 20.67, 20.69, 20.71, 21.02, 20.93, 20.87, 21.00, 21.15, 21.26, 21.26, 21.38, 21.45, 21.36, 21.41, 21.56, 21.69, 21.75, 21.82, 21.71, 21.71, 21.49, 21.30, 20.91, 20.97, 21.28, 21.99, 22.85, 23.20, 23.58, 23.67, 23.86, 23.98, 24.07, 23.92, 23.41, 22.96, 22.36, 22.23, 21.78, 21.41, 
22.23, 22.23, 21.82, 21.49, 21.30, 21.10, 20.87, 20.56, 20.45, 20.12, 19.94, 19.74, 19.54, 19.37, 19.08, 19.10, 18.75, 18.52, 18.39, 17.51, 16.16, 15.61, 16.19, 16.67, 17.40, 18.39, 19.06, 19.15, 19.43, 19.92, 20.17, 20.32, 20.63, 20.84, 20.87, 20.87, 21.17, 21.04, 21.06, 21.15, 21.28, 21.32, 21.26, 21.45, 21.56, 21.54, 21.58, 21.69, 21.56, 21.49, 21.54, 21.80, 21.86, 21.64, 21.75, 21.91, 22.08, 22.10, 21.99, 21.69, 21.54, 21.36, 21.34, 21.64, 22.39, 23.54, 23.75, 23.90, 23.80, 23.35, 23.00, 22.73, 22.62, 22.49, 22.47, 22.21, 22.13, 22.21, 21.75, 21.69, 
21.93, 21.88, 21.64, 21.45, 21.38, 21.21, 21.32, 21.10, 21.00, 20.97, 20.74, 20.56, 20.47, 20.01, 19.99, 19.77, 19.50, 19.23, 19.06, 18.83, 18.27, 18.25, 18.83, 18.92, 19.32, 19.52, 20.05, 20.21, 20.45, 20.82, 20.91, 21.13, 21.26, 21.49, 21.49, 21.64, 21.69, 21.84, 21.86, 21.84, 22.04, 21.86, 21.78, 21.97, 21.91, 21.88, 22.02, 22.04, 22.10, 22.30, 22.34, 22.21, 22.10, 22.32, 22.43, 22.45, 22.30, 22.36, 22.17, 21.78, 21.62, 21.75, 21.86, 21.91, 22.56, 22.56, 22.36, 22.39, 22.34, 22.02, 22.04, 22.30, 22.39, 22.26, 22.23, 22.39, 22.41, 22.53, 22.28, 22.36, 
